mlbam_id,player_name,team,weekly_pa,weekly_ab,weekly_r,weekly_hr,weekly_rbi,weekly_sb,weekly_h,weekly_bb,weekly_hbp,weekly_sf,weekly_obp,weekly_ip,weekly_w,weekly_sv,weekly_k,weekly_er,weekly_pitch_h,weekly_pitch_bb,weekly_era,weekly_whip
664761,Alec Bohm,PHI,26,24,1,0,3,0,4,2,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
676475,Alec Burleson,STL,26,22,1,0,2,0,4,4,0,0,0.308,0.0,0,0,0,0,0,0,0.00,0.00
672386,Alejandro Kirk,TOR,16,15,0,0,2,0,3,1,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
677950,Alek Thomas,AZ,19,19,2,0,1,1,2,0,0,0,0.105,0.0,0,0,0,0,0,0,0.00,0.00
608324,Alex Bregman,CHC,32,27,0,0,1,0,3,5,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
669743,Alex Call,LAD,11,8,4,0,1,0,4,3,0,0,0.636,0.0,0,0,0,0,0,0,0.00,0.00
690976,Alex Freeland,LAD,18,15,1,0,0,0,1,3,0,0,0.222,0.0,0,0,0,0,0,0,0.00,0.00
656638,Alex Lange,KC,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,5,2,2,4,7.71,2.57
681911,Alex Vesia,LAD,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,0,1,1,0.00,1.00
642708,Amed Rosario,NYY,5,4,0,0,1,0,1,0,0,1,0.200,0.0,0,0,0,0,0,0,0.00,0.00
701552,Andre Granillo,WSH,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,1,2,3,2,6.00,1.67
669467,Andre Pallante,STL,0,0,0,0,0,0,0,0,0,0,0.000,5.0,1,0,3,0,3,3,0.00,1.20
671096,Andrew Abbott,CIN,0,0,0,0,0,0,0,0,0,0,0.000,5.2,0,0,5,4,5,3,6.35,1.41
643217,Andrew Benintendi,CWS,18,18,0,0,1,0,3,0,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
694851,Andrew Hoffmann,AZ,0,0,0,0,0,0,0,0,0,0,0.000,3.0,1,0,5,0,1,2,0.00,1.00
457705,Andrew McCutchen,TEX,9,8,1,0,0,0,2,1,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
677053,Andrew Nardi,MIA,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,4,1,0,3,3.86,1.29
691725,Andrew Painter,PHI,0,0,0,0,0,0,0,0,0,0,0.000,5.1,1,0,8,1,4,1,1.69,0.94
655316,Andruw Monasterio,BOS,5,5,0,0,1,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
665926,Andrés Giménez,TOR,28,26,3,3,5,1,4,2,0,0,0.214,0.0,0,0,0,0,0,0,0.00,0.00
662253,Andrés Muñoz,SEA,0,0,0,0,0,0,0,0,0,0,0.000,2.0,1,0,4,0,0,0,0.00,0.00
628451,Andy Ibáñez,ATH,7,7,1,0,2,0,2,0,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
681624,Andy Pages,LAD,26,24,5,2,7,1,14,2,0,0,0.615,0.0,0,0,0,0,0,0,0.00,0.00
682657,Angel Martínez,CLE,24,17,4,0,0,1,2,4,2,0,0.348,0.0,0,0,0,0,0,0,0.00,0.00
672582,Angel Zerpa,MIL,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,3,0,1,2,0.00,0.82
607455,Anthony Banda,MIN,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,1,2,0,3.00,0.67
669622,Anthony Bender,MIA,0,0,0,0,0,0,0,0,0,0,0.000,3.0,1,1,4,4,3,4,12.00,2.33
641743,Anthony Kay,CWS,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,0,2,3,2,4.15,1.15
689296,Anthony Nunez,BAL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,2,4,1,6.00,1.67
622608,Antonio Senzatela,COL,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,3,0,1,0,0.00,0.50
547973,Aroldis Chapman,BOS,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,1,2,1,2,1,4.50,1.50
669720,Austin Hays,CWS,27,26,2,1,8,0,5,1,0,0,0.222,0.0,0,0,0,0,0,0,0.00,0.00
595978,Austin Hedges,CLE,12,12,2,0,2,0,6,0,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
668885,Austin Martin,MIN,19,13,1,0,2,0,3,5,1,0,0.474,0.0,0,0,0,0,0,0,0.00,0.00
663586,Austin Riley,ATL,26,23,1,0,2,0,2,3,0,0,0.192,0.0,0,0,0,0,0,0,0.00,0.00
596103,Austin Slater,MIA,8,7,1,0,0,1,2,1,0,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
608723,Austin Voth,TOR,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,1,1,3,1,3.38,1.50
669224,Austin Wells,NYY,17,14,1,0,0,0,2,3,0,0,0.294,0.0,0,0,0,0,0,0,0.00,0.00
642851,Austin Wynns,ATH,4,4,0,0,0,0,1,0,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
663559,Bailey Falter,KC,0,0,0,0,0,0,0,0,0,0,0.000,0.1,0,0,0,3,3,2,81.00,15.00
641927,Bailey Ober,MIN,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,4,3,4,2,6.75,1.50
676962,Ben Brown,CHC,0,0,0,0,0,0,0,0,0,0,0.000,7.1,0,0,5,4,5,5,4.91,1.36
676508,Ben Casparius,LAD,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,2,2,2,0,9.00,1.00
700250,Ben Rice,NYY,27,19,9,3,9,0,8,8,0,0,0.593,0.0,0,0,0,0,0,0,0.00,0.00
810938,Ben Williamson,TB,24,23,3,0,2,1,4,1,0,0,0.208,0.0,0,0,0,0,0,0,0.00,0.00
695257,Billy Cook,PIT,0,0,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
694918,Blade Tidwell,SF,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,2,0,2,0,0.00,0.67
663368,Blake Perkins,MIL,18,16,0,0,2,1,1,2,0,0,0.167,0.0,0,0,0,0,0,0,0.00,0.00
595014,Blake Treinen,LAD,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,0,1,1,0.00,1.00
677942,Blaze Alexander,BAL,18,17,3,0,0,1,4,1,0,0,0.278,0.0,0,0,0,0,0,0,0.00,0.00
666182,Bo Bichette,NYM,33,31,3,0,5,0,8,2,0,0,0.303,0.0,0,0,0,0,0,0,0.00,0.00
666310,Bo Naylor,CLE,16,15,0,0,0,0,3,1,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
677951,Bobby Witt Jr.,KC,32,26,0,0,2,3,4,5,0,1,0.281,0.0,0,0,0,0,0,0,0.00,0.00
641745,Brad Keller,PHI,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,1,3,4,1,9.00,1.67
695418,Brad Lord,WSH,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,3,3,6,2,5.40,1.60
699134,Bradgley Rodriguez,SD,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,3,1,4,0,2.70,1.20
691781,Brady House,WSH,21,18,2,0,1,0,5,3,0,0,0.381,0.0,0,0,0,0,0,0,0.00,0.00
663903,Brady Singer,CIN,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,5,2,6,1,3.60,1.40
663604,Brandon Lockridge,MIL,20,17,2,0,2,3,5,2,0,0,0.368,0.0,0,0,0,0,0,0,0.00,0.00
664040,Brandon Lowe,PIT,22,18,1,0,0,0,3,4,0,0,0.318,0.0,0,0,0,0,0,0,0.00,0.00
669016,Brandon Marsh,PHI,25,24,4,1,3,1,7,1,0,0,0.320,0.0,0,0,0,0,0,0,0.00,0.00
607043,Brandon Nimmo,TEX,27,24,4,0,2,0,10,3,0,0,0.481,0.0,0,0,0,0,0,0,0.00,0.00
694297,Brandon Pfaadt,AZ,0,0,0,0,0,0,0,0,0,0,0.000,10.2,0,0,5,8,12,3,6.75,1.41
687075,Brandon Sproat,MIL,0,0,0,0,0,0,0,0,0,0,0.000,7.1,0,0,8,8,8,6,9.82,1.91
678218,Brandon Valenzuela,TOR,3,3,0,0,0,0,1,0,0,0,0.333,0.0,0,0,0,0,0,0,0.00,0.00
682227,Brandon Williamson,CIN,0,0,0,0,0,0,0,0,0,0,0.000,4.2,0,0,3,6,6,2,11.57,1.71
605540,Brandon Woodruff,MIL,0,0,0,0,0,0,0,0,0,0,0.000,5.0,1,0,6,2,4,0,3.60,0.80
676428,Brant Hurter,DET,0,0,0,0,0,0,0,0,0,0,0.000,3.0,1,0,0,1,2,1,3.00,1.00
677952,Braxton Ashcraft,PIT,0,0,0,0,0,0,0,0,0,0,0.000,12.0,1,0,11,3,8,4,2.25,1.00
690924,Braxton Fulford,COL,3,3,2,1,2,0,2,0,0,0,0.667,0.0,0,0,0,0,0,0,0.00,0.00
678394,Brayan Bello,BOS,0,0,0,0,0,0,0,0,0,0,0.000,4.2,0,0,2,5,8,3,9.64,2.36
677587,Brayan Rocchio,CLE,25,21,0,0,1,0,3,3,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
680755,Braydon Fisher,TOR,0,0,0,0,0,0,0,0,0,0,0.000,5.2,0,0,7,0,7,1,0.00,1.41
680977,Brendan Donovan,SEA,15,13,0,0,0,0,4,2,0,0,0.400,0.0,0,0,0,0,0,0,0.00,0.00
663893,Brendon Little,TOR,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,5,7,8,2,15.75,2.50
657514,Brennan Bernardino,COL,0,0,0,0,0,0,0,0,0,0,0.000,3.2,1,0,3,1,2,2,2.45,1.09
687396,Brent Headrick,NYY,0,0,0,0,0,0,0,0,0,0,0.000,3.1,1,0,5,0,3,1,0.00,1.20
667670,Brent Rooker,ATH,26,21,4,2,6,0,5,4,0,1,0.346,0.0,0,0,0,0,0,0,0.00,0.00
608718,Brent Suter,LAA,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,7,3,7,2,5.06,1.69
686668,Brenton Doyle,COL,18,17,3,0,0,0,4,1,0,0,0.278,0.0,0,0,0,0,0,0,0.00,0.00
683146,Brett Baty,NYM,20,20,4,0,1,0,4,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
664954,Brett Sullivan,COL,8,7,0,0,1,0,3,1,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
694728,Brice Matthews,HOU,14,12,1,1,2,0,1,2,0,0,0.214,0.0,0,0,0,0,0,0,0.00,0.00
668930,Brice Turang,MIL,30,23,6,1,6,3,5,6,0,0,0.379,0.0,0,0,0,0,0,0,0.00,0.00
656271,Brock Burke,CIN,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,1,5,0,0,1,0.00,0.30
686797,Brooks Lee,MIN,14,12,1,0,2,0,3,2,0,0,0.357,0.0,0,0,0,0,0,0,0.00,0.00
548384,Brooks Raley,NYM,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,0,1,0,0.00,0.38
650556,Bryan Abreu,HOU,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,1,3,3,3,1,20.25,3.00
641329,Bryan Baker,TB,0,0,0,0,0,0,0,0,0,0,0.000,1.0,1,0,2,0,0,0,0.00,0.00
663542,Bryan Hudson,CWS,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,2,1,3,1,3.86,1.71
687911,Bryan King,HOU,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,3,0,1,1,0.00,0.75
668804,Bryan Reynolds,PIT,27,22,7,2,4,0,5,4,0,1,0.333,0.0,0,0,0,0,0,0,0.00,0.00
693433,Bryan Woo,SEA,0,0,0,0,0,0,0,0,0,0,0.000,7.0,0,0,6,0,1,1,0.00,0.29
693821,Bryce Elder,ATL,0,0,0,0,0,0,0,0,0,0,0.000,13.0,1,0,13,0,9,2,0.00,0.85
547180,Bryce Harper,PHI,26,25,3,2,3,0,4,1,0,0,0.192,0.0,0,0,0,0,0,0,0.00,0.00
669369,Bryce Johnson,SD,9,8,0,0,1,0,1,1,0,0,0.222,0.0,0,0,0,0,0,0,0.00,0.00
669326,Bryce Teodosio,LAA,4,3,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
681082,Bryson Stott,PHI,20,19,1,0,1,1,3,1,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
696149,Bubba Chandler,PIT,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,6,0,0,6,0.00,1.38
621439,Byron Buxton,MIN,20,18,0,0,1,0,0,0,1,1,0.050,0.0,0,0,0,0,0,0,0.00,0.00
682928,CJ Abrams,WSH,28,24,7,3,10,2,8,4,0,0,0.429,0.0,0,0,0,0,0,0,0.00,0.00
692216,CJ Kayfus,CLE,8,8,4,2,4,0,5,0,0,0,0.625,0.0,0,0,0,0,0,0,0.00,0.00
676917,Cade Cavalli,WSH,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,3,1,5,2,1.50,1.17
690990,Cade Horton,CHC,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,0,0,0,1,0.00,1.00
700249,Cade Povich,BAL,0,0,0,0,0,0,0,0,0,0,0.000,5.2,0,0,2,2,4,3,3.18,1.24
671922,Cade Smith,CLE,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,3,7,5,6,4,9.00,2.00
663728,Cal Raleigh,SEA,25,23,1,0,3,0,3,2,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
702332,Caleb Durbin,BOS,17,16,0,0,1,0,2,1,0,0,0.176,0.0,0,0,0,0,0,0,0.00,0.00
668873,Caleb Kilian,SF,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,4,0,0,0,0.00,0.00
573204,Caleb Thielbar,CHC,0,0,0,0,0,0,0,0,0,0,0.000,2.1,1,0,2,0,0,1,0.00,0.43
676534,Calvin Faucher,MIA,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,5,0,0,2,0.00,0.67
693645,Cam Schlittler,NYY,0,0,0,0,0,0,0,0,0,0,0.000,6.1,1,0,7,0,2,0,0.00,0.32
701358,Cam Smith,HOU,23,20,4,2,5,2,8,3,0,0,0.478,0.0,0,0,0,0,0,0,0.00,0.00
666808,Camilo Doval,NYY,0,0,0,0,0,0,0,0,0,0,0.000,1.1,0,0,2,4,5,1,27.00,4.50
621043,Carlos Correa,HOU,25,22,7,1,6,1,6,3,0,0,0.360,0.0,0,0,0,0,0,0,0.00,0.00
666126,Carlos Cortes,ATH,7,5,1,0,2,0,4,2,0,0,0.857,0.0,0,0,0,0,0,0,0.00,0.00
665966,Carlos Narváez,BOS,13,12,1,0,0,0,3,1,0,0,0.308,0.0,0,0,0,0,0,0,0.00,0.00
467793,Carlos Santana,AZ,16,15,0,0,0,0,1,1,0,0,0.125,0.0,0,0,0,0,0,0,0.00,0.00
669387,Carmen Mlodzinski,PIT,0,0,0,0,0,0,0,0,0,0,0.000,4.2,0,0,5,2,5,3,3.86,1.71
701807,Carson Benge,NYM,22,20,1,0,2,3,2,2,0,0,0.182,0.0,0,0,0,0,0,0,0.00,0.00
608348,Carson Kelly,CHC,24,21,4,0,2,0,6,3,0,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
700246,Carson Williams,TB,11,11,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
691945,Carter Baumler,TEX,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,3,1,2,1,3.00,1.00
695600,Carter Jensen,KC,17,15,2,0,4,0,5,2,0,0,0.412,0.0,0,0,0,0,0,0,0.00,0.00
668984,Casey Legumina,SEA,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,1,0,1,0,0.00,0.27
663554,Casey Mize,DET,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,9,1,4,2,1.50,1.00
669477,Casey Schmitt,SF,15,13,0,0,2,1,6,1,1,0,0.533,0.0,0,0,0,0,0,0,0.00,0.00
678882,Ceddanne Rafaela,BOS,16,15,2,1,2,0,4,0,1,0,0.312,0.0,0,0,0,0,0,0,0.00,0.00
656775,Cedric Mullins,TB,22,21,2,0,1,2,3,0,1,0,0.182,0.0,0,0,0,0,0,0,0.00,0.00
694477,Chad Patrick,MIL,0,0,0,0,0,0,0,0,0,0,0.000,5.0,1,0,3,0,4,3,0.00,1.40
802415,Chandler Simpson,TB,25,23,1,0,0,2,8,2,0,0,0.400,0.0,0,0,0,0,0,0,0.00,0.00
695505,Chase Burns,CIN,0,0,0,0,0,0,0,0,0,0,0.000,11.0,1,0,16,1,6,4,0.82,0.91
800050,Chase DeLauter,CLE,22,18,3,1,5,0,5,2,0,2,0.318,0.0,0,0,0,0,0,0,0.00,0.00
801403,Chase Dollander,COL,0,0,0,0,0,0,0,0,0,0,0.000,8.1,1,0,11,5,9,3,5.40,1.44
805367,Chase Meidroth,CWS,26,24,3,0,0,0,4,2,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
681217,Chase Silseth,LAA,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,4,0,1,1,0.00,0.86
605135,Chris Bassitt,BAL,0,0,0,0,0,0,0,0,0,0,0.000,6.1,0,0,3,10,12,6,14.21,2.84
455119,Chris Martin,TEX,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,2,4,7,0,10.80,2.10
669684,Chris Murphy,CWS,0,0,0,0,0,0,0,0,0,0,0.000,4.0,1,1,4,2,5,2,4.50,1.75
663978,Chris Paddack,MIA,0,0,0,0,0,0,0,0,0,0,0.000,8.2,0,0,10,8,11,4,8.31,1.73
688297,Chris Roycroft,STL,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,3,2,2,4,7.71,2.57
519242,Chris Sale,ATL,0,0,0,0,0,0,0,0,0,0,0.000,6.0,1,0,3,1,1,0,1.50,0.17
683766,Christian Koss,SF,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,0,0,0,0,0.00,0.00
685005,Christian Roa,HOU,0,0,0,0,0,0,0,0,0,0,0.000,0.2,0,0,0,0,2,1,0.00,4.50
543877,Christian Vázquez,HOU,14,14,1,1,3,0,4,0,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
572233,Christian Walker,HOU,26,24,5,2,8,0,8,2,0,0,0.385,0.0,0,0,0,0,0,0,0.00,0.00
592885,Christian Yelich,MIL,28,27,5,0,3,0,6,1,0,0,0.250,0.0,0,0,0,0,0,0,0.00,0.00
672335,Cionel Pérez,WSH,0,0,0,0,0,0,0,0,0,0,0.000,0.2,0,0,0,5,5,2,67.50,10.50
605280,Clay Holmes,NYM,0,0,0,0,0,0,0,0,0,0,0.000,12.2,2,0,9,2,7,5,1.42,0.95
690925,Clayton Beeter,WSH,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,2,2,2,0,6.75,0.75
691723,Coby Mayo,BAL,13,11,1,0,0,0,1,2,0,0,0.231,0.0,0,0,0,0,0,0,0.00,0.00
641355,Cody Bellinger,NYY,27,19,6,1,3,2,4,7,0,1,0.407,0.0,0,0,0,0,0,0,0.00,0.00
675989,Cody Bolton,HOU,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,5,1,3,1,3.00,1.33
689520,Cody Laweryson,MIN,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,4,3,2,2,8.10,1.20
664074,Cody Ponce,TOR,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,0,3,1,1,1,3.86,0.86
669371,Cole Henry,WSH,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,3,0,5,2,0.00,2.10
666142,Cole Ragans,KC,0,0,0,0,0,0,0,0,0,0,0.000,6.0,0,0,8,0,4,1,0.00,0.83
663485,Cole Sands,MIN,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,1,1,3,0,3.38,1.12
642121,Cole Sulser,TB,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,3,2,5,2,5.40,2.10
677961,Cole Wilcox,SEA,0,0,0,0,0,0,0,0,0,0,0.000,3.1,0,0,5,0,2,1,0.00,0.90
668390,Cole Winn,TEX,0,0,0,0,0,0,0,0,0,0,0.000,3.1,1,0,3,0,3,1,0.00,1.20
702284,Cole Young,SEA,24,22,4,1,5,0,7,1,1,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
607067,Colin Rea,CHC,0,0,0,0,0,0,0,0,0,0,0.000,6.1,0,1,8,3,8,1,4.26,1.42
695657,Colson Montgomery,CWS,28,25,3,1,1,2,5,3,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
690993,Colt Keith,DET,18,18,4,0,2,0,7,0,0,0,0.389,0.0,0,0,0,0,0,0,0.00,0.00
681297,Colton Cowser,BAL,17,13,3,0,0,0,3,3,0,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
813349,Connelly Early,BOS,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,4,2,3,4,4.50,1.75
641401,Connor Brogdon,CLE,0,0,0,0,0,0,0,0,0,0,0.000,2.0,1,0,0,1,1,1,4.50,1.00
681393,Connor Norby,MIA,18,16,2,0,1,0,2,2,0,0,0.222,0.0,0,0,0,0,0,0,0.00,0.00
683175,Connor Phillips,CIN,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,1,2,0,1,5,0.00,2.57
657756,Connor Seabold,DET,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,0,1,2,0.00,1.50
657136,Connor Wong,BOS,6,6,0,0,1,0,3,0,0,0,0.500,0.0,0,0,0,0,0,0,0.00,0.00
681867,Cooper Criswell,SEA,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,1,1,0,4.50,0.50
682998,Corbin Carroll,AZ,27,21,5,2,8,1,8,6,0,0,0.519,0.0,0,0,0,0,0,0,0.00,0.00
608369,Corey Seager,TEX,26,23,3,2,3,0,4,3,0,0,0.269,0.0,0,0,0,0,0,0,0.00,0.00
664299,Cristian Javier,HOU,0,0,0,0,0,0,0,0,0,0,0.000,3.2,0,0,2,6,6,5,14.73,3.00
650911,Cristopher Sánchez,PHI,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,7,1,4,4,1.69,1.50
678554,Curtis Mead,WSH,11,9,0,0,1,0,1,2,0,0,0.273,0.0,0,0,0,0,0,0,0.00,0.00
669084,DL Hall,MIL,0,0,0,0,0,0,0,0,0,0,0.000,5.0,0,0,7,0,3,2,0.00,1.00
687221,Dalton Rushing,LAD,5,5,1,1,2,0,2,0,0,0,0.400,0.0,0,0,0,0,0,0,0.00,0.00
667472,Dane Myers,CIN,10,10,0,0,0,0,2,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
663738,Daniel Lynch IV,KC,0,0,0,0,0,0,0,0,0,0,0.000,4.0,0,0,6,1,2,3,2.25,1.25
694037,Daniel Palencia,CHC,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,1,2,0,1,0,0.00,0.50
682177,Daniel Schneemann,CLE,17,17,2,0,2,1,3,0,0,0,0.176,0.0,0,0,0,0,0,0,0.00,0.00
691740,Daniel Susac,SF,4,3,0,0,0,0,3,1,0,0,1.000,0.0,0,0,0,0,0,0,0.00,0.00
543056,Danny Coulombe,BOS,0,0,0,0,0,0,0,0,0,0,0.000,2.0,0,0,1,1,1,0,4.50,0.50
643376,Danny Jansen,TEX,16,16,2,1,5,0,5,0,0,0,0.312,0.0,0,0,0,0,0,0,0.00,0.00
621020,Dansby Swanson,CHC,28,25,2,2,6,0,4,2,0,1,0.214,0.0,0,0,0,0,0,0,0.00,0.00
687231,Darell Hernaiz,ATH,5,5,0,0,0,0,1,0,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
662139,Daulton Varsho,TOR,23,22,1,0,0,0,4,1,0,0,0.217,0.0,0,0,0,0,0,0,0.00,0.00
670280,David Bednar,NYY,0,0,0,0,0,0,0,0,0,0,0.000,2.1,0,2,3,2,6,1,7.71,3.00
681807,David Fry,CLE,6,4,0,0,0,0,2,2,0,0,0.667,0.0,0,0,0,0,0,0,0.00,0.00
666152,David Hamilton,MIL,20,16,3,0,1,1,4,4,0,0,0.400,0.0,0,0,0,0,0,0,0.00,0.00
688158,David Morgan,SD,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,3,0,3,1,0.00,1.33
656849,David Peterson,NYM,0,0,0,0,0,0,0,0,0,0,0.000,4.1,0,0,5,5,9,2,10.38,2.54
663436,Davis Martin,CWS,0,0,0,0,0,0,0,0,0,0,0.000,11.0,2,0,12,3,9,4,2.45,1.18
676914,Davis Schneider,TOR,7,6,4,1,3,0,3,1,0,0,0.571,0.0,0,0,0,0,0,0,0.00,0.00
695734,Daylen Lile,WSH,28,28,4,0,2,0,8,0,0,0,0.286,0.0,0,0,0,0,0,0,0.00,0.00
642701,Dennis Santana,PIT,0,0,0,0,0,0,0,0,0,0,0.000,3.0,1,0,2,0,1,0,0.00,0.33
672016,Denzel Clarke,ATH,14,12,1,0,1,0,3,2,0,0,0.357,0.0,0,0,0,0,0,0,0.00,0.00
