week,team,lineup_status,lineup_slot,mlbam_id,player_name,player_type,eligible_positions,mlb_team,current_level
2026-week-01,Chris,BENCH,,672515,Gabriel Moreno,hitter,C/CATCHER,AZ,MLB
2026-week-01,Chris,BENCH,,806956,Ethan Salas,hitter,C/CATCHER,SD,High-A
2026-week-01,Chris,BENCH,,694249,Cole Carrigg,hitter,OF/OUTFIELDER,COL,MLB
2026-week-01,Chris,BENCH,,804109,Aiva Arquette,hitter,SS/INFIELDER,MIA,High-A
2026-week-01,Chris,BENCH,,806953,Eduardo Tait,hitter,C/CATCHER,MIN,High-A
2026-week-01,Chris,BENCH,,805810,Blake Mitchell,hitter,C/CATCHER,KC,High-A
2026-week-01,Chris,BENCH,,678577,Junior Perez,hitter,OF/CF/OUTFIELDER,ATH,AA
2026-week-01,Rob,ACTIVE,OF,665742,Juan Soto,hitter,OF,NYM,MLB
2026-week-01,Rob,ACTIVE,P1,694973,Paul Skenes,pitcher,SP,PIT,MLB
2026-week-01,Rob,ACTIVE,SS,596019,Francisco Lindor,hitter,SS,NYM,MLB
2026-week-01,Rob,ACTIVE,OF,701538,Jackson Merrill,hitter,OF,SD,MLB
2026-week-01,Rob,ACTIVE,1B,547180,Bryce Harper,hitter,1B,PHI,MLB
2026-week-01,Rob,ACTIVE,P2,693433,Bryan Woo,pitcher,SP,SEA,MLB
2026-week-01,Rob,ACTIVE,OF,667670,Brent Rooker,hitter,OF,ATH,MLB
2026-week-01,Rob,ACTIVE,OF,665833,Oneil Cruz,hitter,OF,PIT,MLB
2026-week-01,Rob,ACTIVE,P4,642547,Freddy Peralta,pitcher,SP,NYM,MLB
2026-week-01,Rob,ACTIVE,C,682663,Agustin Ramirez,hitter,C,MIA,MLB
2026-week-01,Rob,ACTIVE,OF,666176,Jo Adell,hitter,OF,LAA,MLB
2026-week-01,Rob,ACTIVE,P5,669022,MacKenzie Gore,pitcher,SP,TEX,MLB
2026-week-01,Rob,ACTIVE,P3,666200,Jesus Luzardo,pitcher,SP,PHI,MLB
2026-week-01,Rob,ACTIVE,MI,642715,Willy Adames,hitter,SS,SF,MLB
2026-week-01,Rob,BENCH,,575929,Willson Contreras,hitter,1B,BOS,MLB
2026-week-01,Rob,ACTIVE,2B,807712,Luke Keaschall,hitter,2B,MIN,MLB
2026-week-01,Rob,BENCH,,679529,Spencer Torkelson,hitter,1B,DET,MLB
2026-week-01,Rob,ACTIVE,P9,690990,Cade Horton,pitcher,SP,CHC,MLB
2026-week-01,Rob,ACTIVE,P6,667755,Jose Soriano,pitcher,SP,LAA,MLB
2026-week-01,Rob,ACTIVE,P7,624133,Ranger Suarez,pitcher,SP,BOS,MLB
2026-week-01,Rob,ACTIVE,P8,694297,Brandon Pfaadt,pitcher,SP,AZ,MLB
2026-week-01,Rob,BENCH,,593428,Xander Bogaerts,hitter,SS,SD,MLB
2026-week-01,Rob,BENCH,,683357,Owen Caissie,hitter,OF/RF/OUTFIELDER,MIA,MLB
2026-week-01,Rob,BENCH,,687363,Victor Scott II,hitter,OF,STL,MLB
2026-week-01,Rob,BENCH,,700932,Kyle Manzardo,hitter,1B,CLE,MLB
2026-week-01,Rob,BENCH,,683011,Anthony Volpe,hitter,SS,NYY,
2026-week-01,Rob,BENCH,,702518,Jett Williams,hitter,SS/INFIELDER,NYM,AAA
2026-week-01,Rob,BENCH,,650402,Gleyber Torres,hitter,2B,DET,MLB
2026-week-01,Rob,ACTIVE,UTIL,681082,Bryson Stott,hitter,2B/SS,PHI,MLB
2026-week-01,Rob,ACTIVE,3B,656305,Matt Chapman,hitter,3B,SF,MLB
2026-week-01,Rob,ACTIVE,CI,650490,Yandy Diaz,hitter,1B,TB,MLB
2026-week-01,Rob,BENCH,,691788,Joe Mack,hitter,C/CATCHER,MIA,AAA
2026-week-01,Rob,BENCH,,694197,Angel Genao,hitter,SS/3B/INFIELDER,CLE,AAA
2026-week-01,Rob,BENCH,,682634,Kevin Alcantara,hitter,OF/RF/OUTFIELDER,CHC,AAA
2026-week-01,Rob,BENCH,,702544,Jacob Reimer,hitter,OF/3B/INFIELDER,NYM,MLB
2026-week-01,Rob,BENCH,,694876,Cooper Ingle,hitter,C/CATCHER,CLE,AAA
2026-week-01,Rob,BENCH,,703607,Henry Bolte,hitter,OF/OUTFIELDER,ATH,MLB
2026-week-01,Rob,BENCH,,702540,Mikey Romero,hitter,SS/INFIELDER,BOS,MLB
2026-week-01,Rob,BENCH,,694580,Kemp Alderman,hitter,OF/OUTFIELDER,MIA,MLB
2026-week-01,Rob,BENCH,,687282,Gabriel Rincones Jr.,hitter,OF/RF/OUTFIELDER,PHI,AAA
2026-week-01,Rob,BENCH,,695684,Elmer Rodriguez,pitcher,SP/P/PITCHER,NYY,AAA
2026-week-01,Rob,BENCH,,688460,Josh Kasevich,hitter,SS/INFIELDER,TOR,MLB
2026-week-01,Rob,BENCH,,821012,Rafael Flores,hitter,SS/INFIELDER,TOR,AAA
2026-week-01,Rob,BENCH,,694393,Jaxon Wiggins,pitcher,P/PITCHER,CHC,AAA
2026-week-01,Wendell,ACTIVE,OF,592450,Aaron Judge,hitter,OF,NYY,MLB
2026-week-01,Wendell,ACTIVE,P1,669373,Tarik Skubal,pitcher,SP,DET,MLB
2026-week-01,Wendell,ACTIVE,2B,606466,Ketel Marte,hitter,2B,AZ,MLB
2026-week-01,Wendell,ACTIVE,1B,624413,Pete Alonso,hitter,1B,BAL,MLB
2026-week-01,Wendell,ACTIVE,SS,607208,Trea Turner,hitter,SS,PHI,MLB
2026-week-01,Wendell,ACTIVE,P3,669302,Logan Gilbert,pitcher,SP,SEA,MLB
2026-week-01,Wendell,ACTIVE,CI,518692,Freddie Freeman,hitter,1B,LAD,MLB
2026-week-01,Wendell,ACTIVE,OF,681624,Andy Pages,hitter,OF,LAD,MLB
2026-week-01,Wendell,ACTIVE,P4,657746,Joe Ryan,pitcher,SP,MIN,MLB
2026-week-01,Wendell,ACTIVE,MI,608369,Corey Seager,hitter,SS,TEX,MLB
2026-week-01,Wendell,ACTIVE,OF,621493,Taylor Ward,hitter,OF,BAL,MLB
2026-week-01,Wendell,ACTIVE,P5,664285,Framber Valdez,pitcher,SP,DET,MLB
2026-week-01,Wendell,ACTIVE,OF,542303,Marcell Ozuna,hitter,DH/OF,PIT,MLB
2026-week-01,Wendell,ACTIVE,C,696100,Hunter Goodman,hitter,C,COL,MLB
2026-week-01,Wendell,BENCH,,663757,Trent Grisham,hitter,OF,NYY,MLB
2026-week-01,Wendell,ACTIVE,P6,607192,Tyler Glasnow,pitcher,SP,LAD,MLB
2026-week-01,Wendell,ACTIVE,P2,547973,Aroldis Chapman,pitcher,RP,BOS,MLB
2026-week-01,Wendell,ACTIVE,3B,669357,Nolan Gorman,hitter,2B/3B,STL,MLB
2026-week-01,Wendell,ACTIVE,P9,607074,Carlos Rodon,pitcher,SP,NYY,
2026-week-01,Wendell,ACTIVE,P8,656849,David Peterson,pitcher,SP,NYM,MLB
2026-week-01,Wendell,BENCH,,666160,Mickey Moniak,hitter,OF,COL,MLB
2026-week-01,Wendell,ACTIVE,OF,545361,Mike Trout,hitter,OF,LAA,MLB
2026-week-01,Wendell,BENCH,,543760,Marcus Semien,hitter,2B,NYM,MLB
2026-week-01,Wendell,BENCH,,657656,Ramon Laureano,hitter,OF,SD,MLB
2026-week-01,Wendell,BENCH,,608379,Michael Wacha,pitcher,SP,KC,MLB
2026-week-01,Wendell,BENCH,,656775,Cedric Mullins,hitter,OF,TB,MLB
2026-week-01,Wendell,BENCH,,519317,Giancarlo Stanton,hitter,OF,NYY,MLB
2026-week-01,Wendell,ACTIVE,P7,543135,Nathan Eovaldi,pitcher,SP,TEX,MLB
2026-week-01,Wendell,ACTIVE,UTIL,621020,Dansby Swanson,hitter,SS,CHC,MLB
2026-week-01,Wendell,BENCH,,690953,Mick Abel,pitcher,SP/P/PITCHER,MIN,MLB
2026-week-01,Wendell,BENCH,,671655,George Valera,hitter,DH/OF/RF/OUTFIELDER,CLE,AAA
2026-week-01,Wendell,BENCH,,806185,Hayden Birdsong,pitcher,P/PITCHER,SF,MLB
2026-week-01,Wendell,BENCH,,687273,Quinn Mathews,pitcher,SP/P/PITCHER,STL,AA
2026-week-01,Wendell,BENCH,,682877,Juan Brito,hitter,2B/SS/INFIELDER,CLE,AAA
2026-week-01,Wendell,BENCH,,701649,James Triantos,hitter,2B/INFIELDER,CHC,AAA
2026-week-01,Wendell,BENCH,,807957,Yassel Soler,hitter,3B/INFIELDER,AZ,MLB
2026-week-01,Wendell,BENCH,,691369,Allan Castro,hitter,OF/CF/OUTFIELDER,BOS,MLB
2026-week-01,Wendell,BENCH,,806960,Luis Morales,pitcher,SP/P/PITCHER,ATH,MLB
2026-week-01,Wendell,BENCH,,807727,Charles McAdoo,hitter,3B/2B/INFIELDER,TOR,MLB
2026-week-01,Wendell,BENCH,,691002,Yohandy Morales,hitter,3B/INFIELDER,WSH,MLB
2026-week-01,Wendell,BENCH,,694385,Brock Wilken,hitter,3B/INFIELDER,MIL,MLB
2026-week-01,Wendell,BENCH,,699912,Jose Fernandez,hitter,SS/INFIELDER,AZ,AAA
2026-week-01,Wendell,BENCH,,680664,Eduardo Valencia,hitter,C/CATCHER,DET,AAA
2026-week-01,Wendell,BENCH,,802117,Patrick Clohisy,hitter,OF/OUTFIELDER,ATL,MLB
2026-week-01,Matt,ACTIVE,SS,682829,Elly De La Cruz,hitter,SS,CIN,MLB
2026-week-01,Matt,ACTIVE,OF,663656,Kyle Tucker,hitter,OF,LAD,MLB
2026-week-01,Matt,ACTIVE,OF,695578,James Wood,hitter,OF,WSH,MLB
2026-week-01,Matt,ACTIVE,OF,670541,Yordan Alvarez,hitter,DH/OF,HOU,MLB
2026-week-01,Matt,ACTIVE,P4,686613,Hunter Brown,pitcher,SP,HOU,MLB
2026-week-01,Matt,ACTIVE,2B,672580,Maikel Garcia,hitter,3B/2B/SS/OF,KC,MLB
2026-week-01,Matt,ACTIVE,1B,647304,Josh Naylor,hitter,1B,SEA,MLB
2026-week-01,Matt,ACTIVE,MI,668930,Brice Turang,hitter,2B/SS,MIL,MLB
2026-week-01,Matt,ACTIVE,P5,669923,George Kirby,pitcher,SP,SEA,MLB
2026-week-01,Matt,ACTIVE,P2,661395,Jhoan Duran,pitcher,RP,PHI,MLB
2026-week-01,Matt,BENCH,,676059,Jordan Westburg,hitter,3B/2B,BAL,
2026-week-01,Matt,BENCH,,668939,Adley Rutschman,hitter,C,BAL,MLB
2026-week-01,Matt,ACTIVE,P3,670280,David Bednar,pitcher,RP,NYY,MLB
2026-week-01,Matt,ACTIVE,OF,677800,Wilyer Abreu,hitter,OF,BOS,MLB
2026-week-01,Matt,ACTIVE,3B,682622,Noelvi Marte,hitter,3B/OF,CIN,MLB
2026-week-01,Matt,ACTIVE,C,521692,Salvador Perez,hitter,C/1B,KC,MLB
2026-week-01,Matt,ACTIVE,P9,682243,Bryce Miller,pitcher,SP,SEA,
2026-week-01,Matt,ACTIVE,OF,673357,Luis Robert Jr.,hitter,OF,NYM,MLB
2026-week-01,Matt,ACTIVE,P6,623352,Josh Hader,pitcher,RP,HOU,
2026-week-01,Matt,ACTIVE,P1,621242,Edwin Diaz,pitcher,RP,LAD,MLB
2026-week-01,Matt,ACTIVE,P8,665795,Edward Cabrera,pitcher,SP,CHC,MLB
2026-week-01,Matt,BENCH,,808963,Roki Sasaki,pitcher,SP/P/PITCHER,LAD,MLB
2026-week-01,Matt,ACTIVE,UTIL,621043,Carlos Correa,hitter,SS/3B,HOU,MLB
2026-week-01,Matt,ACTIVE,CI,702332,Caleb Durbin,hitter,3B/2B,BOS,MLB
2026-week-01,Matt,BENCH,,702262,Jared Jones,pitcher,SP/1B/INFIELDER,PIT,MLB
2026-week-01,Matt,BENCH,,669701,Josh Smith,hitter,1B/SS/3B/OF,TEX,MLB
2026-week-01,Matt,BENCH,,701656,Logan Henderson,pitcher,SP/P/PITCHER,MIL,AAA
2026-week-01,Matt,BENCH,,650489,Willi Castro,hitter,2B/3B/OF,COL,MLB
2026-week-01,Matt,BENCH,,690993,Colt Keith,hitter,2B/3B/1B,DET,MLB
2026-week-01,Matt,BENCH,,668715,Spencer Steer,hitter,1B/OF,CIN,MLB
2026-week-01,Matt,BENCH,,650333,Luis Arraez,hitter,1B/2B,SF,MLB
2026-week-01,Matt,ACTIVE,P7,608032,Carlos Estevez,pitcher,RP,KC,MLB
2026-week-01,Matt,BENCH,,702275,JR Ritchie,pitcher,SP/P/PITCHER,ATL,AAA
2026-week-01,Matt,BENCH,,694224,Gabriel Gonzalez,hitter,OF/RF/OUTFIELDER,MIN,AAA
2026-week-01,Matt,BENCH,,703151,William Bergolla Jr.,hitter,SS/2B/INFIELDER,CWS,MLB
2026-week-01,Matt,BENCH,,694371,Tommy Troy,hitter,2B/SS/INFIELDER,AZ,MLB
2026-week-01,Matt,BENCH,,800060,Xavier Isaac,hitter,DH/1B/INFIELDER,TB,MLB
2026-week-01,Matt,BENCH,,807726,John Peck,hitter,SS/INFIELDER,DET,MLB
2026-week-01,Matt,BENCH,,801194,Max Anderson,hitter,2B/INFIELDER,DET,MLB
2026-week-01,Matt,BENCH,,702302,RJ Schreck,hitter,OF/LF/OUTFIELDER,TOR,MLB
2026-week-01,Matt,BENCH,,703492,Nick Morabito,hitter,OF/CF/OUTFIELDER,NYM,AAA
2026-week-01,Matt,BENCH,,672359,Tirso Ornelas,hitter,OF/LF/OUTFIELDER,SD,AAA
2026-week-01,Matt,BENCH,,701546,Duce Gourson,hitter,2B/SS/INFIELDER,PIT,MLB
2026-week-01,Matt,BENCH,,687605,Andrew Pinckney,hitter,OF/OUTFIELDER,WSH,MLB
2026-week-01,Michael,ACTIVE,UTIL,804606,Konnor Griffin,hitter,SS/INFIELDER,PIT,AA
2026-week-01,Michael,ACTIVE,1B,701762,Nick Kurtz,hitter,1B,ATH,MLB
2026-week-01,Michael,BENCH,,815908,Jesus Made,hitter,SS/INFIELDER,MIL,AA
2026-week-01,Michael,ACTIVE,2B,702616,Jackson Holliday,hitter,2B/SS,BAL,
2026-week-01,Michael,BENCH,,806964,Sebastian Walcott,hitter,SS/INFIELDER,TEX,AA
2026-week-01,Michael,BENCH,,815888,Leo De Vries,hitter,SS,ATH,AA
2026-week-01,Michael,BENCH,,805811,Bryce Eldridge,hitter,DH/1B/INFIELDER,SF,AAA
2026-week-01,Michael,BENCH,,805805,Walker Jenkins,hitter,OF/OUTFIELDER,MIN,AAA
2026-week-01,Michael,BENCH,,821270,Luis Peña,hitter,SS/INFIELDER,MIL,High-A
2026-week-01,Michael,BENCH,,806068,Colt Emerson,hitter,SS/INFIELDER,SEA,AAA
2026-week-01,Michael,BENCH,,800543,Josue De Paula,hitter,OF/CF/OUTFIELDER,LAD,AA
2026-week-01,Michael,BENCH,,802139,J.J. Wetherholt,hitter,SS/INFIELDER,STL,MLB
2026-week-01,Michael,BENCH,,701807,Carson Benge,hitter,OF/OUTFIELDER,NYM,MLB
2026-week-01,Michael,BENCH,,695731,Braden Montgomery,hitter,OF/OUTFIELDER,CWS,AA
2026-week-01,Michael,BENCH,,695600,Carter Jensen,hitter,C/CATCHER,KC,MLB
2026-week-01,Michael,BENCH,,804636,Jonah Tong,pitcher,SP/P/PITCHER,NYM,AAA
2026-week-01,Michael,BENCH,,806258,Thomas White,pitcher,SP/P/PITCHER,MIA,AAA
2026-week-01,Michael,ACTIVE,OF,686611,Dylan Crews,hitter,OF/RF/OUTFIELDER,WSH,AAA
2026-week-01,Michael,ACTIVE,C,669127,Shea Langeliers,hitter,C,ATH,MLB
2026-week-01,Michael,ACTIVE,MI,672640,Otto Lopez,hitter,2B/SS,MIA,MLB
2026-week-01,Michael,ACTIVE,3B,695657,Colson Montgomery,hitter,SS/3B,CWS,MLB
2026-week-01,Michael,ACTIVE,OF,666139,Josh Lowe,hitter,OF,LAA,MLB
2026-week-01,Michael,BENCH,,666018,Jonathan Aranda,hitter,1B,TB,MLB
2026-week-01,Michael,ACTIVE,OF,681481,Kerry Carpenter,hitter,OF,DET,MLB
2026-week-01,Michael,ACTIVE,SS,691026,Masyn Winn,hitter,SS,STL,MLB
2026-week-01,Michael,ACTIVE,OF,695734,Daylen Lile,hitter,OF,WSH,MLB
2026-week-01,Michael,ACTIVE,OF,694497,Evan Carter,hitter,OF,TEX,MLB
2026-week-01,Michael,ACTIVE,P1,671737,Taj Bradley,pitcher,SP,MIN,MLB
2026-week-01,Michael,ACTIVE,P3,663554,Casey Mize,pitcher,SP,DET,MLB
2026-week-01,Michael,ACTIVE,P4,702070,Noah Cameron,pitcher,SP,KC,MLB
2026-week-01,Michael,ACTIVE,P2,683004,Jack Leiter,pitcher,SP,TEX,MLB
2026-week-01,Michael,ACTIVE,P6,680732,Sean Burke,pitcher,SP,CWS,MLB
2026-week-01,Michael,ACTIVE,P7,669461,Matthew Liberatore,pitcher,SP,STL,MLB
2026-week-01,Michael,ACTIVE,P8,669432,Trevor Rogers,pitcher,SP,BAL,MLB
2026-week-01,Michael,ACTIVE,P9,694477,Chad Patrick,pitcher,SP/P/PITCHER,MIL,MLB
2026-week-01,Michael,ACTIVE,P5,672282,Reid Detmers,pitcher,SP,LAA,MLB
2026-week-01,Michael,BENCH,,691023,Jordan Walker,hitter,OF,STL,MLB
2026-week-01,Michael,BENCH,,682626,Francisco Alvarez,hitter,C,NYM,MLB
2026-week-01,Michael,ACTIVE,CI,668901,Mark Vientos,hitter,3B,NYM,MLB
2026-week-01,Michael,BENCH,,686555,Isaac Collins,hitter,OF,KC,MLB
2026-week-01,Michael,BENCH,,681393,Connor Norby,hitter,3B/INFIELDER,MIA,MLB
2026-week-01,Michael,BENCH,,680777,Ryan Jeffers,hitter,C,MIN,MLB
2026-week-01,Michael,BENCH,,691781,Brady House,hitter,3B/INFIELDER,WSH,MLB
2026-week-01,Paul,ACTIVE,OF,682998,Corbin Carroll,hitter,OF,AZ,MLB
2026-week-01,Paul,ACTIVE,OF,694192,Jackson Chourio,hitter,OF,MIL,MLB
2026-week-01,Paul,ACTIVE,OF,694671,Wyatt Langford,hitter,OF,TEX,MLB
2026-week-01,Paul,ACTIVE,1B,646240,Rafael Devers,hitter,1B,SF,MLB
2026-week-01,Paul,ACTIVE,P6,650911,Cristopher Sanchez,pitcher,SP,PHI,MLB
2026-week-01,Paul,ACTIVE,MI,665161,Jeremy Pena,hitter,SS,HOU,MLB
2026-week-01,Paul,ACTIVE,SS,672695,Geraldo Perdomo,hitter,SS,AZ,MLB
2026-week-01,Paul,ACTIVE,P1,695243,Mason Miller,pitcher,RP,SD,MLB
2026-week-01,Paul,ACTIVE,P7,608331,Max Fried,pitcher,SP,NYY,MLB
2026-week-01,Paul,ACTIVE,P3,642207,Devin Williams,pitcher,RP,NYM,MLB
2026-week-01,Paul,ACTIVE,OF,668227,Randy Arozarena,hitter,OF,SEA,MLB
2026-week-01,Paul,ACTIVE,OF,621439,Byron Buxton,hitter,OF,MIN,MLB
2026-week-01,Paul,ACTIVE,C,686948,Drake Baldwin,hitter,C,ATL,MLB
2026-week-01,Paul,BENCH,,663538,Nico Hoerner,hitter,2B/SS,CHC,MLB
2026-week-01,Paul,ACTIVE,3B,670623,Isaac Paredes,hitter,3B,HOU,MLB
2026-week-01,Paul,ACTIVE,UTIL,592885,Christian Yelich,hitter,DH/OF,MIL,MLB
2026-week-01,Paul,ACTIVE,P8,666157,Nick Lodolo,pitcher,SP,CIN,
2026-week-01,Paul,ACTIVE,CI,669394,Jake Burger,hitter,1B,TEX,MLB
2026-week-01,Paul,ACTIVE,P5,664854,Ryan Helsley,pitcher,RP,BAL,MLB
2026-week-01,Paul,ACTIVE,P4,656546,Jeff Hoffman,pitcher,RP,TOR,MLB
2026-week-01,Paul,ACTIVE,P9,605483,Blake Snell,pitcher,SP,LAD,MLB
2026-week-01,Paul,ACTIVE,2B,645277,Ozzie Albies,hitter,2B,ATL,MLB
2026-week-01,Paul,BENCH,,702222,Justin Crawford,hitter,OF/CF/OUTFIELDER,PHI,MLB
2026-week-01,Paul,BENCH,,687637,Dylan Beavers,hitter,OF/RF/OUTFIELDER,BAL,MLB
2026-week-01,Paul,BENCH,,664023,Ian Happ,hitter,OF,CHC,MLB
2026-week-01,Paul,BENCH,,669364,Xavier Edwards,hitter,2B/SS,MIA,MLB
2026-week-01,Paul,ACTIVE,P2,671922,Cade Smith,pitcher,RP,CLE,MLB
2026-week-01,Paul,BENCH,,686217,Sal Frelick,hitter,OF,MIL,MLB
2026-week-01,Paul,BENCH,,805367,Chase Meidroth,hitter,2B/SS,CWS,MLB
2026-week-01,Paul,BENCH,,607043,Brandon Nimmo,hitter,OF,TEX,MLB
2026-week-01,Paul,BENCH,,687597,Jordan Beck,hitter,OF,COL,MLB
2026-week-01,Paul,BENCH,,703185,Nelson Rada,hitter,OF/CF/OUTFIELDER,LAA,AA
2026-week-01,Paul,BENCH,,691775,Ryan Clifford,hitter,1B/INFIELDER,NYM,MLB
2026-week-01,Paul,BENCH,,806252,Ralphy Velazquez,hitter,1B/INFIELDER,CLE,AA
2026-week-01,Paul,BENCH,,675085,Jonathon Long,hitter,1B/INFIELDER,CHC,MLB
2026-week-01,Paul,BENCH,,701785,Kaelen Culpepper,hitter,SS/INFIELDER,MIN,AA
2026-week-01,Paul,BENCH,,699625,Jimmy Crooks,hitter,C/CATCHER,STL,AA
2026-week-01,Paul,BENCH,,701675,Nathan Church,hitter,OF/LF/OUTFIELDER,STL,AA
2026-week-01,Paul,BENCH,,694673,Abimelec Ortiz,hitter,1B/INFIELDER,TEX,AA
2026-week-01,Paul,BENCH,,694728,Brice Matthews,hitter,2B/SS/INFIELDER,HOU,Prospect
2026-week-01,Paul,BENCH,,694514,Sterlin Thompson,hitter,OF/OUTFIELDER,COL,AA
2026-week-01,Paul,BENCH,,690976,Alex Freeland,hitter,3B/2B/SS/INFIELDER,LAD,Prospect
2026-week-01,Paul,BENCH,,681047,Christian Franklin,hitter,OF/LF/OUTFIELDER,WSH,AA
2026-week-01,Paul,BENCH,,800325,Luis Lara,hitter,OF/CF/OUTFIELDER,MIL,High-A
2026-week-01,Josh M,ACTIVE,OF,677594,Julio Rodriguez,hitter,OF,SEA,MLB
2026-week-01,Josh M,ACTIVE,OF,665487,Fernando Tatis Jr.,hitter,OF,SD,MLB
2026-week-01,Josh M,ACTIVE,P1,660271,Shohei Ohtani,pitcher,SP,LAD,MLB
2026-week-01,Josh M,ACTIVE,OF,701350,Roman Anthony,hitter,OF,BOS,MLB
2026-week-01,Josh M,ACTIVE,3B,592518,Manny Machado,hitter,3B,SD,MLB
2026-week-01,Josh M,ACTIVE,SS,596115,Trevor Story,hitter,SS,BOS,MLB
2026-week-01,Josh M,ACTIVE,C,661388,William Contreras,hitter,C,MIL,MLB
2026-week-01,Josh M,ACTIVE,MI,805779,Jacob Wilson,hitter,SS,ATH,MLB
2026-week-01,Josh M,ACTIVE,P4,694819,Jacob Misiorowski,pitcher,SP,MIL,MLB
2026-week-01,Josh M,ACTIVE,P3,695505,Chase Burns,pitcher,SP/P/PITCHER,CIN,MLB
2026-week-01,Josh M,ACTIVE,OF,669065,Kyle Stowers,hitter,OF,MIA,
2026-week-01,Josh M,ACTIVE,1B,691016,Tyler Soderstrom,hitter,1B/OF,ATH,MLB
2026-week-01,Josh M,ACTIVE,OF,680757,Steven Kwan,hitter,OF,CLE,MLB
2026-week-01,Josh M,ACTIVE,CI,808959,Munetaka Murakami,hitter,3B,CWS,MLB
2026-week-01,Josh M,BENCH,,691785,Marcelo Mayer,hitter,3B/2B/SS/INFIELDER,BOS,MLB
2026-week-01,Josh M,ACTIVE,P2,684007,Shota Imanaga,pitcher,SP,CHC,MLB
2026-week-01,Josh M,ACTIVE,P9,663460,Kris Bubic,pitcher,SP,KC,MLB
2026-week-01,Josh M,ACTIVE,UTIL,671056,Ivan Herrera,hitter,DH/C,STL,MLB
